Sample_ID,class 
test_89,5
train_142,5
train_143,5
test_90,5
test_91,2
test_92,5
train_144,5
train_145,5
test_93,5
train_146,5
train_147,5
test_94,5
test_95,5
test_96,5
test_97,5
test_98,5
train_148,0
train_149,0
test_99,0
test_100,0
test_101,4
test_102,4
train_150,4
test_103,4
test_104,4
train_151,4
train_152,4
test_105,4
train_153,4
test_106,4
train_154,4
test_107,4
test_108,4
test_109,4
test_110,4
test_111,4
test_112,2
test_113,4
test_114,4
test_115,4
test_116,4
test_117,7
train_155,7
test_118,7
train_156,7
test_119,7
test_120,7
train_157,2
test_121,7
test_122,7
test_123,7
test_124,7
test_125,7
train_158,7
train_159,7
train_160,7
test_126,7
test_127,7
test_128,2
train_161,7
test_129,7
test_130,7
test_131,7
test_132,8
test_133,8
test_134,8
train_162,8
train_163,8
test_135,8
test_136,2
train_164,8
train_165,8
train_166,8
train_167,8
train_168,8
test_137,8
train_169,8
train_170,8
test_138,8
train_171,6
train_172,2
train_173,6
test_139,6
train_174,6
test_140,6
train_175,6
test_141,6
test_142,6
test_143,6
train_176,6
test_144,6
test_145,2
test_146,6
test_147,6
train_177,6
train_178,6
test_148,6
train_179,6
train_180,6
test_149,6
train_181,6
train_182,0
train_183,2
train_184,0
train_185,0
train_186,0
train_187,0
test_150,0
train_188,0
test_151,0
train_189,0
test_152,0
train_190,0
test_153,2
test_154,0
test_155,0
test_156,0
test_157,0
train_191,0
test_158,0
test_159,0
test_160,0
train_192,0
train_193,0
train_194,0
test_161,0
test_162,0
train_195,0
test_163,0
train_196,0
train_197,0
test_164,0
train_198,0
test_165,0
train_199,2
train_200,0
train_201,0
train_202,0
train_203,0
test_166,0
train_204,0
test_167,0
train_205,0
test_168,0
test_169,0
test_170,2
test_171,0
test_172,0
test_173,5
test_174,5
test_175,5
test_176,5
test_177,5
train_206,5
test_178,5
train_207,5
test_179,2
test_180,5
test_181,5
train_208,5
test_182,5
test_183,5
train_209,5
train_210,5
test_184,5
test_185,5
test_186,5
train_211,2
test_187,5
test_188,5
train_212,5
test_189,5
test_190,5
test_191,5
test_192,5
test_193,5
test_194,5
train_213,5
train_214,2
test_195,5
test_196,5
test_197,5
train_215,5
train_216,2
test_198,5
test_199,5
train_217,5
test_200,5
test_201,5
train_218,5
test_202,5
test_203,5
test_204,5
train_219,5
test_205,2
test_206,5
test_207,5
train_220,5
train_221,5
test_208,5
test_209,5
train_222,5
test_210,5
train_223,5
test_211,5
test_212,2
train_224,5
train_225,5
train_226,5
train_227,5
test_213,5
test_214,5
test_215,5
train_228,5
test_216,5
test_217,5
test_218,2
test_219,5
test_220,5
test_221,5
train_229,5
test_222,5
test_223,5
train_230,4
test_224,4
train_231,4
train_232,4
test_225,2
train_233,4
train_234,4
train_235,4
test_226,4
train_236,4
train_237,4
test_227,4
train_238,4
test_228,4
test_229,4
test_230,2
test_231,4
train_239,4
test_232,2
test_233,5
train_240,5
train_241,5
test_234,5
test_235,5
train_242,5
train_243,5
test_236,5
train_244,5
test_237,5
test_238,5
test_239,5
train_245,5
test_240,5
test_241,5
test_242,5
test_243,5
train_246,5
train_247,5
train_248,5
train_249,2
test_244,5
train_250,5
test_245,5
train_251,5
train_252,5
test_246,5
train_253,5
test_247,5
train_254,5
test_248,5
train_255,2
test_249,5
test_250,5
train_256,4
test_251,4
test_252,4
train_257,4
test_253,4
test_254,4
train_258,4
train_259,4
train_260,2
test_255,4
test_256,4
test_257,4
test_258,4
train_261,4
test_259,4
test_260,4
train_262,4
train_263,2
test_261,4
test_262,4
train_264,4
test_263,4
test_264,4
test_265,4
train_265,4
train_266,4
test_266,4
test_267,4
test_268,2
test_269,4
train_267,4
test_270,4
test_271,4
test_272,5
train_268,5
test_273,5
test_274,5
train_269,5
train_270,5
test_275,2
test_276,5
train_271,5
test_277,5
test_278,5
test_279,5
train_272,5
train_273,5
test_280,5
test_281,5
test_282,5
train_274,2
test_283,5
test_284,5
test_285,5
test_286,5
train_275,5
train_276,5
test_287,5
test_288,5
test_289,5
test_290,0
test_291,2
train_277,0
test_292,0
test_293,0
train_278,0
train_279,0
test_294,0
train_280,0
test_295,0
train_281,0
test_296,0
test_297,2
test_298,0
train_282,0
test_299,0
test_300,0
train_283,0
test_301,0
test_302,0
test_303,0
test_304,0
train_284,0
test_305,2
train_285,0
test_306,0
test_307,4
test_308,4
train_286,4
test_309,4
train_287,4
test_310,4
train_288,4
test_311,4
test_312,2
test_313,4
train_289,4
test_314,4
train_290,4
train_291,4
test_315,4
test_316,4
test_317,4
test_318,4
test_319,2
test_320,4
test_321,4
train_292,4
train_293,4
train_294,4
test_322,4
train_295,4
test_323,4
test_324,4
train_296,2
test_325,4
test_326,4
train_297,6
train_298,6
train_299,6
train_300,6
train_301,6
train_302,6
test_327,6
test_328,2
test_329,6
test_330,6
test_331,6
train_303,6
train_304,6
test_332,6
test_333,6
test_334,2
test_335,6
test_336,6
train_305,6
test_337,6
test_338,6
train_306,6
train_307,6
train_308,6
test_339,6
train_309,6
train_310,2
train_311,6
test_340,6
test_341,6
test_342,6
test_343,6
test_344,6
test_345,6
train_312,6
train_313,6
test_346,6
test_347,2
test_348,6
test_349,6
train_314,6
train_315,6
test_350,6
test_351,6
train_316,6
test_352,6
train_317,6
train_318,6
test_353,2
test_354,6
train_319,6
test_355,6
train_320,6
train_321,6
test_356,6
train_322,6
test_357,6
train_323,6
test_358,6
test_359,2
train_324,6
test_360,6
test_361,6
train_325,6
test_362,6
test_363,6
train_326,6
test_364,6
train_327,6
test_365,6
test_366,2
train_328,6
train_329,6
test_367,6
train_330,6
train_331,6
train_332,6
test_368,6
train_333,6
train_334,6
train_335,6
test_369,2
test_370,0
train_336,0
test_371,0
train_337,0
test_372,0
test_373,0
train_338,0
train_339,0
train_340,0
train_341,0
test_374,0
test_375,0
test_376,0
test_377,0
train_342,0
train_343,0
train_344,0
train_345,0
test_378,0
test_379,0
test_380,2
train_346,0
test_381,0
train_347,2
train_348,2
test_382,2
train_349,0
train_350,0
train_351,0
train_352,0
test_383,0
test_384,0
train_353,0
test_385,0
test_386,2
test_387,0
test_388,0
train_354,0
test_389,2
test_390,2
train_355,2
test_391,2
test_392,2
train_356,2
test_393,2
test_394,2
train_357,2
train_358,2
test_395,0
train_359,0
test_396,0
train_360,0
train_361,0
test_397,0
test_398,0
test_399,0
train_362,2
train_363,2
train_364,2
train_365,0
train_366,0
train_367,0
test_400,2
train_368,0
train_369,0
test_401,0
test_402,0
test_403,0
train_370,0
train_371,0
test_404,0
train_372,0
test_405,0
train_373,2
train_374,0
test_406,0
test_407,0
train_375,0
train_376,0
test_408,0
train_377,0
test_409,0
test_410,0
train_378,0
test_411,2
test_412,0
train_379,0
test_413,0
test_414,0
train_380,0
train_381,0
train_382,0
train_383,0
train_384,0
train_385,0
test_415,2
test_416,2
test_417,2
test_418,0
test_419,0
train_386,0
train_387,0
train_388,0
train_389,0
test_420,0
train_390,0
train_391,0
train_392,0
test_421,2
test_422,0
train_393,0
test_423,0
test_424,0
train_394,0
train_395,0
train_396,0
test_425,0
train_397,0
train_398,0
test_426,0
test_427,0
test_428,0
test_429,0
train_399,0
test_430,0
train_400,0
test_431,0
test_432,0
train_401,0
train_402,0
train_403,0
test_433,0
train_404,0
test_434,0
test_435,0
test_436,0
train_405,0
train_406,0
test_437,0
train_407,0
test_438,0
train_408,0
train_409,0
test_439,0
train_410,0
test_440,0
train_411,3
train_412,3
train_413,3
train_414,3
train_429,3
train_415,3
train_430,3
train_416,3
train_431,3
train_417,3
train_418,3
train_419,3
test_441,3
test_442,3
train_420,3
train_421,3
test_443,3
test_444,3
test_445,3
test_446,3
test_447,3
train_422,3
test_448,1
test_449,1
test_450,1
train_426,1
test_451,1
test_452,1
train_427,1
test_453,1
test_454,1
test_455,1
test_456,1
test_457,1
test_458,1
test_459,1
test_460,1
train_428,1
test_461,1
test_462,1
test_463,1
train_423,3
test_464,3
train_432,3
train_575,3
test_465,3
train_433,3
train_424,3
test_546,3
train_434,3
train_435,3
test_466,3
train_436,3
train_437,3
test_467,3
train_425,3
test_492,3
train_576,3
train_438,3
train_577,3
train_439,3
train_440,3
test_468,3
test_469,3
train_441,3
test_548,3
train_578,3
train_442,3
train_443,3
train_444,3
test_470,3
test_471,3
test_472,3
test_473,3
train_579,3
test_474,3
train_445,3
train_580,3
test_549,3
train_446,3
train_581,3
test_550,3
train_461,3
test_551,3
train_447,3
test_475,3
test_552,3
train_448,3
test_553,3
train_449,3
test_476,3
train_450,3
test_477,3
train_451,3
train_452,3
train_453,3
test_478,3
test_479,3
test_491,0
train_459,0
train_460,0
test_480,3
train_454,3
train_462,7
train_463,7
test_493,7
train_464,7
test_494,7
test_495,7
train_465,7
test_496,7
test_497,7
test_498,7
test_499,7
train_466,7
test_500,7
test_501,7
train_467,7
train_468,7
train_469,7
train_470,4
train_471,7
train_472,7
test_502,7
train_473,7
train_474,7
train_475,7
train_476,4
train_477,4
train_478,4
train_479,4
train_480,4
train_481,4
train_482,7
test_503,7
test_504,7
train_483,7
train_484,7
train_485,7
train_486,7
train_487,4
train_488,7
train_489,7
train_490,7
train_491,7
train_492,7
train_493,7
train_494,7
test_505,7
test_506,7
test_507,7
train_495,4
test_508,7
test_509,7
test_510,7
test_511,7
train_496,7
test_512,7
train_497,7
test_513,7
test_514,7
test_515,7
train_498,4
test_516,4
train_499,4
train_500,4
train_501,4
train_502,4
train_503,4
train_504,4
train_505,4
train_506,4
train_507,4
train_508,4
train_509,4
train_510,4
train_511,4
train_512,4
train_513,4
train_514,4
train_515,4
test_517,4
test_518,4
train_516,4
train_517,4
train_518,4
test_519,4
test_520,4
train_519,4
test_521,4
train_520,4
train_521,4
test_522,4
train_522,7
train_523,4
train_524,7
train_525,7
train_526,7
train_527,7
train_528,7
train_529,7
train_530,7
train_531,7
train_532,7
test_523,4
train_533,7
train_534,7
train_535,7
train_536,7
train_537,7
train_538,7
test_524,7
test_525,7
train_539,7
test_526,4
train_540,7
train_541,7
train_542,7
train_543,7
train_544,7
train_545,7
train_546,7
train_547,7
train_548,7
train_549,7
train_550,7
train_551,7
train_552,7
test_527,7
train_553,7
test_528,7
test_529,4
train_554,7
train_555,4
test_530,4
test_531,4
train_556,4
train_557,4
train_455,3
test_481,3
test_482,3
test_483,3
test_484,3
test_535,4
test_536,4
train_560,4
test_537,4
test_538,4
test_539,4
test_540,4
train_561,4
train_562,4
train_563,4
train_564,4
train_565,4
train_566,4
train_567,4
train_568,4
train_569,4
test_541,4
test_542,4
test_543,4
train_570,4
test_544,0
train_571,0
train_572,0
train_573,0
test_545,0
train_574,0
test_485,3
test_486,3
test_547,0
test_487,3
test_488,3
test_489,3
test_490,3
train_456,3
train_457,3
train_458,3
test_532,3
train_558,3
test_533,3
train_582,0
test_534,3
train_559,3
train_583,0
train_584,0
test_554,0
test_555,0
test_556,0
test_557,0
test_558,0
test_559,0
test_560,0
train_585,0
test_561,0
train_586,0
test_562,0
train_587,0
train_588,0
test_563,0
train_589,0
train_590,0
train_591,0
test_564,0
test_565,0
train_592,0
train_593,0
test_566,0
train_594,0
test_567,0
test_568,0
test_569,0
test_570,7
test_571,7
train_595,7
train_596,7
train_597,7
test_572,7
train_598,7
test_573,7
test_574,7
train_599,7
test_575,7
train_600,7
test_576,5
test_577,5
test_578,5
test_579,5
test_580,5
test_581,5
test_582,5
test_583,5
test_584,5
test_585,5
train_601,5
test_586,5
test_587,5
test_588,5
test_589,5
train_602,1
test_590,1
test_591,1
test_592,1
test_593,1
test_594,1
test_595,1
train_603,1
train_604,1
train_605,1
train_606,1
train_607,1
train_608,1
test_596,1
test_597,1
train_609,1
train_610,1
test_598,1
test_599,1
train_611,1
test_600,1
train_612,1
train_613,1
test_601,1
test_602,1
test_603,1
train_614,1
train_615,1
train_616,1
train_617,1
train_618,1
train_619,1
test_604,1
test_605,1
train_620,1
train_621,1
train_622,1
train_623,1
test_606,1
train_624,1
train_625,1
train_626,1
train_627,1
test_607,1
test_608,1
train_628,1
train_629,1
train_630,1
train_631,1
train_632,1
train_633,1
train_634,1
test_609,1
test_610,1
test_611,1
test_612,1
test_613,1
train_635,1
train_636,1
train_637,1
test_614,1
train_638,1
test_615,1
train_639,1
train_640,1
train_641,1
train_642,1
train_643,1
test_616,1
train_644,1
test_617,1
train_645,1
test_618,1
train_646,1
test_619,1
train_647,1
train_710,2
test_676,0
train_711,2
train_712,0
train_713,2
train_714,2
test_677,0
train_715,2
test_678,0
test_679,2
train_716,2
train_717,2
test_680,2
train_648,8
test_620,8
train_649,8
test_621,8
train_650,8
test_622,8
test_623,8
test_624,8
test_625,8
train_651,8
test_626,8
test_627,8
train_652,8
test_628,8
train_653,8
train_654,8
test_629,8
test_630,8
train_655,8
train_656,8
train_657,8
train_658,8
train_659,8
train_660,8
test_631,8
test_632,8
test_633,8
test_634,8
test_635,8
train_661,8
train_662,8
test_636,8
train_663,8
test_637,8
train_664,8
train_665,8
train_666,8
test_638,8
train_667,8
test_639,8
test_640,8
train_668,8
train_669,8
test_641,8
train_670,8
test_642,8
test_643,8
train_671,8
test_644,8
train_672,8
test_645,8
test_646,8
train_673,8
test_647,8
test_648,8
test_649,8
train_674,8
train_675,8
train_676,8
test_650,8
train_677,8
train_678,8
train_679,8
test_651,8
test_652,8
train_680,8
train_681,8
test_653,8
train_682,8
test_654,8
test_655,8
test_656,8
test_657,8
test_658,8
train_683,8
train_684,8
train_685,8
test_659,8
train_686,8
train_687,8
train_688,8
test_660,8
test_661,8
test_662,8
train_689,8
train_718,0
train_719,2
train_720,2
train_721,0
train_722,2
test_681,0
train_723,2
train_724,5
test_682,5
train_725,5
train_726,5
test_683,5
train_727,5
test_684,5
test_685,5
train_728,5
test_686,5
train_729,5
test_687,5
train_730,5
train_731,5
test_688,5
test_689,5
train_732,5
test_690,5
test_691,5
train_690,0
test_663,0
train_691,0
train_692,0
test_664,0
train_693,0
test_665,0
train_694,0
train_695,0
test_666,0
test_667,0
train_696,0
test_668,0
train_697,0
test_669,0
train_698,0
train_699,0
train_700,0
train_701,0
test_670,0
train_702,0
train_703,0
test_671,0
train_704,0
train_705,0
train_706,0
test_672,0
test_673,0
test_674,0
