Sample_ID,class
test_234,5
test_235,5
test_236,5
test_237,5
test_238,5
test_239,5
test_240,5
test_241,5
test_242,5
test_243,5
test_244,5
test_245,5
test_246,5
test_247,5
test_248,5
test_249,5
test_250,5
test_251,4
test_252,4
test_253,4
test_254,4
test_255,4
test_256,4
test_257,4
test_258,4
test_259,4
test_260,4
test_261,4
test_262,4
test_263,4
test_264,4
test_265,4
test_266,4
test_267,4
test_268,2
test_269,4
test_270,4
test_271,4
test_272,5
test_273,5
test_274,5
test_275,2
test_276,5
test_277,5
test_278,5
test_279,5
test_280,5
test_281,5
test_282,5
test_283,5
test_284,5
test_285,5
test_286,5
test_287,5
test_288,5
test_289,5
test_290,0
test_291,2
test_292,0
test_293,0
test_294,0
test_295,0
test_296,0
test_297,2
test_298,0
test_299,0
test_300,0
test_301,0
test_302,0
test_303,0
test_304,0
test_305,2
test_306,0
test_307,4
test_308,4
test_309,4
test_310,4
test_311,4
test_312,2
test_313,4
test_314,4
test_315,4
test_316,4
test_317,4
test_318,4
test_319,2
test_320,4
test_321,4
test_322,4
test_323,4
test_324,4
test_325,4
test_326,4
test_327,6
test_328,2
test_329,6
test_330,6
test_331,6
test_332,6
test_333,6
test_334,2
test_335,6
test_336,6
test_337,6
test_338,6
test_339,6
test_340,6
test_341,6
test_342,6
test_343,6
test_344,6
test_345,6
test_346,6
test_347,2
test_348,6
test_349,6
test_350,6
test_351,6
test_352,6
test_353,2
test_354,6
test_355,6
test_356,6
test_357,6
test_358,6
test_359,2
test_360,6
test_361,6
test_362,6
test_363,6
test_364,6
test_365,6
test_366,2
test_367,6
test_368,6
test_369,2
test_370,0
test_371,0
test_372,0
test_373,0
test_374,0
test_375,0
test_376,0
test_377,0
test_378,0
test_379,0
test_380,2
test_381,0
test_382,2
test_383,0
test_384,0
test_385,0
test_386,2
test_387,0
test_388,0
test_389,2
test_390,2
test_391,2
test_392,2
test_393,2
test_394,2
test_395,0
test_396,0
test_397,0
test_398,0
test_399,0
test_400,2
test_401,0
test_402,0
test_403,0
test_404,0
test_405,0
test_406,0
test_407,0
test_408,0
test_409,0
test_410,0
test_411,2
test_412,0
test_413,0
test_414,0
test_415,2
test_416,2
test_417,2
test_418,0
test_419,0
test_420,0
test_421,2
test_422,0
test_423,0
test_424,0
test_425,0
test_426,0
test_427,0
test_428,0
test_429,0
test_430,0
test_431,0
test_432,0
test_433,0
test_434,0
test_435,0
test_436,0
test_437,0
test_438,0
test_439,0
test_440,0
test_441,3
test_442,3
test_443,3
test_444,3
test_445,3
test_446,3
test_447,3
test_448,1
test_449,1
test_450,1
test_451,1
test_452,1
test_453,1
test_454,1
test_455,1
test_456,1
test_457,1
test_458,1
test_459,1
test_460,1
test_461,1
test_462,1
test_463,1
test_464,3
test_465,3
test_466,3
test_467,3
test_468,3
test_469,3
test_470,3
test_471,3
test_472,3
test_473,3
test_474,3
test_475,3
test_476,3
test_477,3
test_478,3
test_479,3
test_480,3
test_481,3
test_482,3
test_483,3
test_484,3
test_485,3
test_486,3
test_487,3
test_488,3
test_489,3
test_490,3
test_491,0
test_492,3
test_493,7
test_494,7
test_495,7
test_496,7
test_497,7
test_498,7
test_499,7
test_500,7
test_501,7
test_502,7
test_503,7
test_504,7
test_505,7
test_506,7
test_507,7
test_508,7
test_509,7
test_510,7
test_511,7
test_512,7
test_513,7
test_514,7
test_515,7
test_516,4
test_517,4
test_518,4
test_519,4
test_520,4
test_521,4
test_522,4
test_523,4
test_524,7
test_525,7
test_526,4
test_527,7
test_528,7
test_529,4
test_530,4
test_531,4
test_532,3
test_533,3
test_534,3
test_535,4
test_536,4
test_537,4
test_538,4
test_539,4
test_540,4
test_541,4
test_542,4
test_543,4
test_544,0
test_545,0
test_546,3
test_547,0
test_548,3
test_549,3
test_550,3
test_551,3
test_552,3
test_553,3
test_554,0
test_555,0
test_556,0
test_557,0
test_558,0
test_559,0
test_560,0
test_561,0
test_562,0
test_563,0
test_564,0
test_565,0
test_566,0
test_567,0
test_568,0
test_569,0
test_570,7
test_571,7
test_572,7
test_573,7
test_574,7
test_575,7
test_576,5
test_577,5
test_578,5
test_579,5
test_580,5
test_581,5
test_582,5
test_583,5
test_584,5
test_585,5
test_586,5
test_587,5
test_588,5
test_589,5
test_590,1
test_591,1
test_592,1
test_593,1
test_594,1
test_595,1
test_596,1
test_597,1
test_598,1
test_599,1
test_600,1
test_601,1
test_602,1
test_603,1
test_604,1
test_605,1
test_606,1
test_607,1
test_608,1
test_609,1
test_610,1
test_611,1
test_612,1
test_613,1
test_614,1
test_615,1
test_616,1
test_617,1
test_618,1
test_619,1
test_620,8
test_621,8
test_622,8
test_623,8
test_624,8
test_625,8
test_626,8
test_627,8
test_628,8
test_629,8
test_630,8
test_631,8
test_632,8
test_633,8
test_634,8
test_635,8
test_636,8
test_637,8
test_638,8
test_639,8
test_640,8
test_641,8
test_642,8
test_643,8
test_644,8
test_645,8
test_646,8
test_647,8
test_648,8
test_649,8
test_650,8
test_651,8
test_652,8
test_653,8
test_654,8
test_655,8
test_656,8
test_657,8
test_658,8
test_659,8
test_660,8
test_661,8
test_662,8
test_663,0
test_664,0
test_665,0
test_666,0
test_667,0
test_668,0
test_669,0
test_670,0
test_671,0
test_672,0
test_673,0
test_674,0
test_675,0
test_676,0
test_677,0
test_678,0
test_679,2
test_680,2
test_681,0
test_682,5
test_683,5
test_684,5
test_685,5
test_686,5
test_687,5
test_688,5
test_689,5
test_690,5
test_691,5
